chainId,dexId,baseToken-symbol,quoteToken-symbol,priceUsd,priceNative,liquidity-usd,liquidity-base,liquidity-quote,fdv
ethereum,uniswap,LINK,WETH,7.20,0.004318,16271055,1625513,2729,7207349910.63
ethereum,uniswap,LINK,UNI,7.19,0.9908,359052,28933,20776,7195333628.63
ethereum,uniswap,LINK,USDC,7.21,7.2102,453649,25474,269971,7210276308.71
ethereum,uniswap,LINK,WETH,7.21,0.004320,2218279,153833,664.5,7210016905.18
ethereum,sushiswap,LINK,WETH,7.23,0.004337,1971647,136222,590.8,7236881336.92
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,KNC,LINK,0.8864,0.1227,177994,167760,4055,198237572.61
ethereum,balancer,LINK,WETH,7.21,0.004335,369007,25556,110.7,7219556501.92
ethereum,balancer,CHZ,LINK,0.1447,0.02001,377589,1302010,26134,1277464762.1
ethereum,uniswap,XYO,LINK,0.006255,0.0008681,42086,4907371,1580,87142150.36
ethereum,uniswap,LINK,USDT,7.12,7.1231,67882,8474,7516,7123178594.66
ethereum,balancer,WBTC,LINK,23248.88,3228.2298,564638,16.19,26134,4106847448.34
ethereum,uniswap,LINK,WETH,7.31,0.004343,143709,18834,3.527,7314929417.83
ethereum,defiswap,LINK,WETH,7.21,0.004328,90081,6240,27.01,7217453079.03
ethereum,shibaswap,SHIB,LINK,0.00001528,0.000002117,8168,267149459,565.7,15285906475.63
ethereum,0x644b3950b04738a9b3A5FBD11FF9644A79e4A5Ed,LINK,WETH,7.14,0.004294,22587,1581,6.79,7142199955.9
ethereum,0x696708Db871B77355d6C2bE7290B27CF0Bb9B24b,YFL,LINK,11.32,1.5561,43537,1922,2991,645564.53
ethereum,shibaswap,LINK,WETH,7.20,0.004336,65944,4577,19.85,7203617251.55
ethereum,defiswap,LINK,USDT,7.17,7.1785,2889,201.2,1444,7178595603.56
ethereum,0x75e48C954594d64ef9613AeEF97Ad85370F13807,LINK,WETH,6.88,0.004136,1005,73.02,0.302,6880958423.03
ethereum,sushiswap,LINK,USDT,7.15,7.1557,536,37.43,267.8,7155707559.01
ethereum,sushiswap,LINK,DAI,7.070,7.07920,150,10.61,75.15,7079296539.97
ethereumpow,sushiswap,LINK,WETH,0.0003024,0.00006559,991,1638783,107.5,302441.61
ethereumpow,defiswap,LINK,WETH,0.0003027,0.00006566,296,489233,32.12,302739.54
ethereum,sushiswap,LINK,USDC,6.79,6.7950,24,1.789,12.15,6795064114.95
ethereumpow,uniswap,LINK,WETH,0.0003024,0.00006560,881,1456371,95.54,302481.4
ethereumpow,defiswap,LINK,COMP,0.0003057,0.01088,0,136.5,1.486,305775.93
ethereum,uniswap,WETH,USDC,1667.54,1667.5461,186380604,42739,115111179,6541185157.15
ethereum,uniswap,WETH,USDC,1667.20,1667.2031,24549308,12349,3961269,6539839417.66
ethereum,uniswap,WETH,USDT,1666.82,1666.8296,26327446,6633,15270630,6538374461.44
ethereum,uniswap,WBTC,WETH,23399.63,14.01690,131951588,4233,19706,4133477596.97
ethereum,uniswap,PAW,WETH,0.000000004618,0.000000000002769,425,45986268864,0.1273,4618734.94
ethereum,uniswap,LOOKS,WETH,0.3366,0.0002016,8104588,10257441,2786,279942909.92
ethereum,uniswap,WOOF,WETH,0.003318,0.000001988,6312574,985268258,1822,26219988.85
ethereum,sushiswap,rDPX,WETH,54.55,0.03272,3033289,0.00397,1819,122741333.19
ethereum,uniswap,WBTC,WETH,23371.030,13.9998,206328491,3837,69875,4128424359.69
ethereum,uniswap,WETH,USDC,1668.28,1668.2800,179205510,48945,97551715,6544063992.99
ethereum,uniswap,BONE,WETH,1.87,0.001121,1774555,311970,713.2,430490291.83
ethereum,uniswap,HEX,WETH,0.04120,0.00002468,3027352,27622448,1131,23951614791.2
ethereum,shibaswap,BONE,WETH,1.87,0.001120,9921936,2652003,2971,430240054.36
ethereum,uniswap,RVP,WETH,0.01804,0.00001080,4082,113136,1.222,36083082.27
ethereum,uniswap,ELON,WETH,0.0000004447,0.0000000002664,14787506,16625468978200,4429,444720180.44
ethereum,sushiswap,SYN,WETH,1.18,0.0007115,10463730,4405807,3134,168294590.77
ethereum,uniswap,MATIC,WETH,1.24,0.0007436,14924112,4874162,5317,12402874207.45
ethereum,sushiswap,GLM,WETH,0.2798,0.0001677,3406827,7.567,2041,204822037.74
ethereum,uniswap,SHIB,WETH,0.00001519,0.000000009102,3049825,60478827657,1276,15194765875.34
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,wstETH,WETH,1846.040,1.1061,20070361,7585,3635,2072831109.63
ethereum,uniswap,LDO,WETH,2.18,0.001306,10238491,2276599,3158,2181103171.49
ethereum,0x5FA0060FcfEa35B31F7A5f6025F0fF399b98Edf1,GOVI,WETH,0.6619,0.0003946,3051995,0.555,1819,21182859.42
ethereum,shibaswap,SHI,WETH,0.000002060,0.000000001234,39340,9548158577,11.79,29093268.57
ethereum,shibaswap,AKITA,WETH,0.0000002843,0.0000000001705,435,765341322,0.1305,27009867.8
ethereum,sushiswap,MAGIC,WETH,1.85,0.001112,2328,627,0.6973,630377518.38
ethereum,0x696708Db871B77355d6C2bE7290B27CF0Bb9B24b,MASQ,WETH,0.4111,0.0002464,3040100,14.94,1822,15416432.65
ethereum,uniswap,XFT,WETH,2.54,0.001526,3307,649.1,0.991,25467429.95
ethereum,uniswap,WETH,DAI,1668.53,1668.5362,7963495,1736,5066659,6545068622.59
ethereum,sushiswap,ILV,WETH,91.27,0.05468,70861872,388176,21227,682319356.64
ethereum,uniswap,X2Y2,WETH,0.1831,0.0001097,5906684,16124901,1768,171129985.5
ethereum,uniswap,WETH,USDC,1667.54,1667.5461,186380604,42739,115111179,6541185157.15
ethereum,uniswap,WETH,USDC,1667.20,1667.2031,24549308,12349,3961269,6539839417.66
ethereum,uniswap,USDC,USDT,0.9998,0.9998,60523328,35932469,24597014,38916729174.91
ethereum,uniswap,HEX,USDC,0.04118,0.04118,7527066,86688209,3956539,23939167162.72
ethereum,uniswap,WETH,USDC,1668.28,1668.2800,179205510,48945,97551715,6544063992.99
ethereum,uniswap,HEX,USDC,0.04123,0.04123,344996,4182820,172498,23969105425.43
ethereum,uniswap,WETH,USDC,1669.36,1669.3660,94474399,28296,47237199,6548323827.92
ethereum,uniswap,USDD,USDC,0.9931,0.9931,10898691,7283597,3664908,123297153.67
ethereum,uniswap,DAI,USDC,1.00,1.0000,234994794,100664087,134327601,5103510208.14
ethereum,sushiswap,WETH,USDC,1667.61,1667.6135,45422702,13619,22711351,6541449193.87
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,wstETH,USDC,1844.50,1844.5098,14740089,2377,10355221,2071102225.7
ethereum,uniswap,WBTC,USDC,23377.88,23377.8836,1717587,19.02,1272816,4129634655.07
ethereum,uniswap,FRAX,USDC,0.9995,0.9995,3671834,1616893,2055707,1022908390.58
ethereum,balancer,DAI,USDC,0.9999,0.9999,1707672,837817,869874,5095270680.7
ethereum,balancer,USDC,USDT,0.9998,0.9998,1574985,869874,705274,38877345456.53
ethereum,uniswap,USDC,USDT,0.9995,0.9995,10940973,6776573,4167493,38905629150.42
ethereum,uniswap,BUSD,USDC,0.9999,0.9999,2393362,1367607,1025857,16271058710.38
ethereum,uniswap,ASTO,USDC,0.07162,0.07162,5258481,36706023,2629240,170765131.72
ethereum,uniswap,FLEX,USDC,1.53,1.5331,238314,77718,119157,69818631.73
ethereum,sushiswap,SYN,USDC,1.18,1.1887,2047274,861126,1023637,168468430.42
ethereum,uniswap,WBTC,USDC,23347.31,23347.3174,26236884,583.9,12602363,4124235220.46
ethereum,uniswap,ALI,USDC,0.04191,0.04191,1052815,12558409,526408,419167423.1
ethereum,uniswap,WEMIX,USDC,1.50,1.5087,3063338,1374855,989048,2332772.54
ethereum,0x818339b4E536E707f14980219037c5046b049dD4,USDC,USDT,0.2465,0.2465,61157,124009,30578,9597800146.17
ethereum,uniswap,HDRN,USDC,0.000002336,0.000002336,1251583,271458874508,617449,269049272.19
ethereum,uniswap,TSUKA,USDC,0.08565,0.08565,2087114,12183692,1043557,85641623.79
ethereum,uniswap,1INCH,USDC,0.6044,0.6044,9611771,8272686,4611127,906714656.51
ethereum,uniswap,XMON,USDC,19248.48,19248.4806,2179549,70.55,821478,192484806.52
ethereum,uniswap,OPUL,USDC,0.2321,0.2321,611284,1316302,305642,116064152.97
ethereum,shibaswap,WETH,USDC,1666.77,1666.7734,584425,175.3,292213,6538153955.32
ethereum,uniswap,USDC,USDT,0.9998,0.9998,60523328,35932469,24597014,38916729174.91
ethereum,uniswap,WETH,USDT,1666.82,1666.8296,26327446,6633,15270630,6538374461.44
ethereum,uniswap,WETH,USDT,1668.19,1668.1994,74899137,23285,36055280,6543747476.24
ethereum,uniswap,WETH,USDT,1669.30,1669.3027,35701540,10694,17850770,6548075520.15
ethereum,uniswap,USDD,USDT,0.9929,0.9929,3986722,2685847,1319814,123270825.24
ethereum,sushiswap,EFI,USDT,0.1239,0.1239,1584059,11.18,1584058,247831077.06
ethereum,sushiswap,WETH,USDT,1668.14,1668.1442,19941410,5977,9970705,6543531083.81
ethereum,balancer,USDC,USDT,0.9998,0.9998,1574985,869874,705274,38877345456.53
ethereum,uniswap,USDC,USDT,0.9995,0.9995,10940973,6776573,4167493,38905629150.42
ethereum,0x818339b4E536E707f14980219037c5046b049dD4,USDC,USDT,0.2465,0.2465,61157,124009,30578,9597800146.17
ethereum,uniswap,DAI,USDT,0.9998,0.9998,3102601,1678765,1424123,5102479424.46
ethereum,shibaswap,WETH,USDT,1659.42,1659.4298,529331,159.4,264666,6509347520.64
ethereum,uniswap,TT,USDT,0.05079,0.05079,343229,3378837,171614,5079094.41
ethereum,uniswap,RACA,USDT,0.0002782,0.0002782,1621851,2914847145,810925,43008123.95
ethereum,uniswap,AGIX,USDT,0.3622,0.3622,311352,429784,155676,402083449.28
ethereum,uniswap,FRAX,USDT,0.9992,0.9992,7399161,5502661,1900660,1022619485.49
ethereum,uniswap,SAITO,USDT,0.01612,0.01612,538608,21599306,190417,48361430.76
ethereum,uniswap,SNP,USDT,63.99,63.9966,880642,6880,440321,90295611.48
ethereum,0x818339b4E536E707f14980219037c5046b049dD4,DAI,USDT,0.4379,0.4379,23931,27323,11965,2234914841.2
ethereum,uniswap,EFI,USDT,0.1184,0.1184,71,123.1,56.71,236841322.51
ethereum,uniswap,DUSK,USDT,0.1781,0.1781,290873,1152270,85596,89075037.64
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,USDC,USDT,0.9998,0.9998,16342096,12688590,3655211,38918167273.9
ethereum,uniswap,DOGE,USDT,0.09578,0.09578,2516132,13134057,1258066,2591555.47
ethereum,uniswap,USDC,USDT,1.00,1.0005000,10079031,5036718,5039515,38945018527.37
ethereum,uniswap,BUSD,USDT,0.9995,0.9995,384810,253924,130990,16265542479.33
ethereum,solidlycom,FRAX,USDT,0.9992,0.9992,2923209,1561188,1363147,1022655266.21
ethereum,uniswap,RELAY,USDT,1.56,1.5605,8357,2465,4508,13832882.21
ethereum,uniswap,FX,USDT,0.2008,0.2008,536958,1305565,274752,20702597.96
ethereum,uniswap,CHZ,USDT,0.1459,0.1459,1629580,6205926,723759,1287881517.82
ethereum,uniswap,DAI,USDT,0.9999,0.9999,337222,226100,111140,5102949713.38
ethereum,uniswap,SHIB,WETH,0.00001519,0.000000009102,3049825,60478827657,1276,15194765875.34
ethereum,shibaswap,SHIB,WETH,0.00001522,0.000000009116,7895692,259384016465,2364,15219317287.16
ethereum,shibaswap,SHIB,BONE,0.00001516,0.000008134,5248815,173014917158,1407442,15167915326.79
ethereum,uniswap,SHIB,WETH,0.00001521,0.000000009116,1563546,51365080094,468.3,15218657711.78
ethereum,uniswap,SHIB,WETH,0.00001516,0.000000009084,1534602,40953037059,547.4,15160178238.97
ethereum,uniswap,SHIB0.5,SHIB,4.45,292665.3471,156830,17604,5152060260,4416348.89
ethereum,shibaswap,LEASH,SHIB,525.72,34485027.2368,2072438,1971,67971214120,56551498.51
ethereum,uniswap,SHIB,BONE,0.00001509,0.000008115,115052,6660525272,7793,15096146681.84
ethereum,shibaswap,SHIB,USDC,0.00001519,0.00001519,253152,8330959504,126576,15192685184.42
ethereum,shibaswap,SHIB,ELON,0.00001499,34.3423,93572,3119879221,107143958522,14995375300.44
ethereum,shibaswap,SHIB,USDT,0.00001513,0.00001513,86583,2859838180,43291,15136965345.4
ethereum,uniswap,SHIB,WETH,0.00001524,0.000000009133,10837,117282673,5.422,15241608959.6
ethereum,safemoonswap,SHIB,WETH,0.00001524,0.000000009137,79115,2594359836,23.7,15246647833.66
ethereum,shibaswap,SHIB,MATIC,0.00001512,0.00001212,97370,3218438108,39010,15126200674.82
ethereum,sushiswap,SHIB,WETH,0.00001530,0.000000009172,3253,106273467,0.9747,15305466927.07
ethereum,uniswap,SHIB,USDC,0.00001503,0.00001503,6021,189087488,3178,15033444626.5
ethereum,uniswap,SHIB,USDT,0.00001520,0.00001520,11831,389162833,5915,15200090389.83
ethereum,uniswap,SOTU,SHIB,947309.89,62830623609.02180,56845,0.03,1885146156,947309.89
ethereum,uniswap,SHIB,BONE,0.00001509,0.000007815,5228,1070441,2697,15098468309.64
ethereum,solidlycom,SHIB,WETH,0.00001485,0.000000008855,20222,680829160,6.029,14849997527.84
ethereum,shibaswap,UFO,SHIB,0.000002011,0.1341,16068,3994806192,535963872,103602554.81
ethereum,shibaswap,METH,SHIB,0.06152,4102.1792,1095,8898,36501191,2498291.67
ethereum,shibaswap,SHIB,LINK,0.00001528,0.000002117,8168,267149459,565.7,15285906475.63
ethereum,uniswap,SHIB,USDT,0.00001558,0.00001558,2482,71873899,1361,15586604010.15
ethereum,shibaswap,MM,SHIB,2.35,154550.9666,22306,4736,732078622,2354573.16
ethereum,uniswap,HEX,SHIB,0.03830,2594.4247,1556,20306,52682695,22265512884.99
ethereum,uniswap,SHIB,STATE,0.00001417,692.4215,3321,117174786,81134346426,14170414062.42
ethereum,uniswap,LEASH,SHIB,558.61,36826011.6549,4538,4.061,149583561,60089585.68
ethereum,shibaswap,SAITAMA,SHIB,0.002509,178.2544,4468,890466,158729551,111878924.53
ethereum,uniswap,VVV,SHIB,0.4126,27320.7962,2782,3370,92093119,201052.07
ethereum,uniswap,WETH,DAI,1668.53,1668.5362,7963495,1736,5066659,6545068622.59
ethereum,uniswap,DAI,USDC,1.00,1.0000,234994794,100664087,134327601,5103510208.14
ethereum,balancer,DAI,USDC,0.9999,0.9999,1707672,837817,869874,5095270680.7
ethereum,uniswap,WETH,DAI,1668.40,1668.4066,23808627,4337,16571168,6544560396.6
ethereum,uniswap,DAI,USDT,0.9998,0.9998,3102601,1678765,1424123,5102479424.46
ethereum,uniswap,DAI,USDC,1.00,1.0002000,201667037,112303997,89330726,5104821178.75
ethereum,uniswap,WETH,DAI,1671.66,1671.6659,15093683,4514,7546842,6557345419.85
ethereum,0x818339b4E536E707f14980219037c5046b049dD4,DAI,USDT,0.4379,0.4379,23931,27323,11965,2234914841.2
ethereum,balancer,WETH,DAI,1670.040,1670.04690,1176686,422.7,470675,6537605540.63
ethereum,uniswap,SPOOL,DAI,0.2667,0.2667,916622,1718175,458311,56016000.79
ethereum,uniswap,O,DAI,0.00003207,0.00003207,3985180,62120556153,1992590,11847945.58
ethereum,sushiswap,WETH,DAI,1667.66,1667.6631,7665440,2298,3832720,6541643987.44
ethereum,uniswap,DAI,USDC,1.00,1.001000,35701529,17831584,17850765,5108842307.29
ethereum,uniswap,DAI,USDT,0.9999,0.9999,337222,226100,111140,5102949713.38
ethereum,balancer,OHM,DAI,10.090,10.09590,31335152,1551872,15667576,292031146.93
ethereum,uniswap,FUSE,DAI,0.09869,0.09869,7275,1952,7082,32291533.7
ethereum,uniswap,FUN,DAI,0.007202,0.007202,637397,34277833,390528,78696402.41
ethereum,uniswap,RAI,DAI,2.77,2.7724,2406812,359554,1409953,7828396.9
ethereum,uniswap,Z3,DAI,0.2920,0.2920,88311,151199,44155,650529.5
ethereum,uniswap,BUSD,DAI,0.9995,0.9995,75194,37960,37251,16264805455.12
ethereum,uniswap,GLM,DAI,0.2794,0.2794,146238,261688,73119,204497483.52
ethereum,uniswap,DAI,USDT,1.00,1.0006000,6822172,3408967,3411086,5106525184.81
ethereum,uniswap,FRAX,DAI,0.9995,0.9995,21346475,11566193,9785193,1022958635.45
ethereum,uniswap,HEX,DAI,0.04560,0.04560,239,2238,137,26507237615.54
ethereum,uniswap,CoreDAO,DAI,1.080,1.08960,25856,9129,15908,26490585.46
ethereum,uniswap,DEC,DAI,0.0007417,0.0007417,404551,272699854,202276,593401.83
ethereum,uniswap,DIGITS,DAI,0.01466,0.01466,1024752,34928978,512376,11599391.06
ethereum,uniswap,HOPR,DAI,0.06118,0.06118,6895001,78742152,2077262,19665980.57
ethereum,uniswap,HEZ,DAI,4.38,4.3872,1275460,145358,637730,220232089.46
ethereum,uniswap,WETH,DAI,1671.35,1671.3580,852113,186.4,540489,6556137572.95
ethereum,uniswap,WBTC,WETH,23399.63,14.01690,131951588,4233,19706,4133477596.97
ethereum,uniswap,WBTC,WETH,23371.030,13.9998,206328491,3837,69875,4128424359.69
ethereum,uniswap,WBTC,USDC,23377.88,23377.8836,1717587,19.02,1272816,4129634655.07
ethereum,uniswap,WBTC,USDC,23347.31,23347.3174,26236884,583.9,12602363,4124235220.46
ethereum,uniswap,BADGER,WBTC,3.31,0.0001417,6134714,1054744,112.9,69574162.6
ethereum,uniswap,XTP,WBTC,0.01657,0.0000007094,671710,14502239,18.45,165083366.18
ethereum,uniswap,FUN,WBTC,0.007171,0.0000003078,4821787,550309440,37.57,78361253.44
ethereum,balancer,WBTC,BADGER,23317.33,7087.2686,9710014,83.28,2361075,4118939438.6
ethereum,uniswap,LQTY,WBTC,0.7024,0.00002991,2361254,392265,88.83,70245004.86
ethereum,sushiswap,WBTC,WETH,23385.00,14.004900,19507195,417,5841,4130893443.55
ethereum,uniswap,WBTC,USDT,23444.80,23444.8082,3146820,93.38,957314,4141456697.1
ethereum,uniswap,WBTC,WETH,23401.60,14.02310,9091830,194.2,2724,4133825050.47
ethereum,sushiswap,BADGER,WBTC,3.30,0.0001413,959069,145126,20.52,69389449.04
ethereum,pancakeswap,WBTC,WETH,23284.47,13.9989,5741396,123.2,1725,4113134441.04
ethereum,uniswap,WBTC,WETH,23635.26,14.03940,631351,8.956,249.2,4175100757.01
ethereum,uniswap,AUSD,WBTC,0.1167,0.000004995,448179,2690762,5.736,11674550.2
ethereum,balancer,WBTC,WETH,23227.98,13.9835,2564300,55.19,771.8,4103156092.07
ethereum,uniswap,XSGD,WBTC,0.7564,0.00003251,2070506,1377094,44.23,36625586.3
ethereum,uniswap,BADGER,WBTC,3.30,0.0001413,765011,115925,16.34,69383305.82
ethereum,uniswap,ICHI,WBTC,4.48,0.0001927,347490,28924,9.37,32464912.9
ethereum,uniswap,UNI,WBTC,7.27,0.0003116,129762,9934,2.462,7274926730.97
ethereum,uniswap,WBTC,DAI,23322.030,23322.03060,175930,3.544,93268,4119768394.13
ethereum,uniswap,SYLO,WBTC,0.002242,0.00000009594,390413,87060260,8.353,22421982.95
ethereum,uniswap,XIDR,WBTC,0.00006647,0.000000002850,1114491,9219015563,21.51,4257949.59
ethereum,balancer,WBTC,DIGG,23373.28,5.7909,2639798,56.51,326.7,4128821910.37
ethereum,balancer,WBTC,graviAURA,23238.46,8657.5034,1970046,56.51,244647,4105006222.11
ethereum,uniswap,WBTC,USDC,23331.80,23331.8050,151026,3.236,75513,4121494999.55
ethereum,balancer,WBTC,CHZ,23307.92,158851.3011,568423,16.19,1302010,4117276614.65

ethereum,uniswap,VVV,WBTC,0.3957,0.00001695,6811,9199,0.1358,192830.22
ethereum,balancer,WBTC,COMP,23280.83,432.9683,565702,16.19,3510,4112490956.27
ethereum,uniswap,stETH,WETH,1662.070,0.9958,2676710,805.2,801.9,8391264465.91
ethereum,uniswap,stETH,WETH,1669.23,0.9928,437165,44.32,216,8427443353.84
ethereum,uniswap,stETH,USDC,1496.30,1496.3071,166,0.0915,28.93,7554369877.31
ethereum,uniswap,XTP,WBTC,0.01657,0.0000007094,671710,14502239,18.45,165083366.18
ethereum,uniswap,XTP,WETH,0.01668,0.000009998,58743,2203553,13.16,166164072.26
ethereum,uniswap,XTP,WETH,0.01648,0.000009878,4732,177903,1.078,164140537.89
ethereum,uniswap,XTP,WETH,0.01378,0.000008259,377,13687,0.113,137241657.97
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,wstETH,WETH,1846.040,1.1061,20070361,7585,3635,2072831109.63
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,wstETH,USDC,1844.50,1844.5098,14740089,2377,10355221,2071102225.7
ethereum,uniswap,wstETH,WETH,1845.50,1.1055,3434771,962.3,993.6,2072224762.94
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,LDO,wstETH,2.20,0.001194,155431,27664,51.15,2204800144.55
ethereum,sushiswap,wstETH,DAI,1840.96,1840.9624,57588,15.64,28794,2067119001.99
ethereum,sushiswap,wstETH,WETH,1817.66,1.09070,3885,1.068,1.165,2040962732.51
ethereum,balancer,wstETH,BAL,1842.63,256.2153,1,0.000281,0.006001,2064504841.09
ethereum,fraxswap,FXS,FRAX,10.30,10.3098,46697038,2265913,23361237,1028600332.93
ethereum,uniswap,FXS,FRAX,10.31,10.3179,16741729,811732,8375420,1029409644.68
ethereum,uniswap,FXS,WETH,10.27,0.006159,3862039,297877,479.7,1025951696.97
ethereum,sushiswap,FXS,WETH,10.31,0.006183,3815859,184892,1143,1030088297.62
ethereum,uniswap,FXS,WETH,10.29,0.006166,150548,8767,36.15,1027211156.1
ethereum,uniswap,FXS,FRAX,10.25,10.2650,4018331,195833,2010281,1024129632.38
ethereum,uniswap,FXS,WETH,10.32,0.006181,294327,14256,88.12,1030475217.34
ethereum,uniswap,FXS,USDC,10.13,10.1352,12258,302.9,9186,1011734312.95
ethereum,solidlycom,frxETH,FXS,1633.99,159.5645,266929,81.68,13033,138824220.95
ethereum,fraxswap,FPI,FXS,1.060,0.1019,159860,75067,7656,87405507.17
ethereum,uniswap,FPIS,FXS,1.32,0.1300,38885,27842,189.1,132115737.09
ethereumpow,uniswap,FXS,WETH,0.00001547,0.000003493,1,45986,0.1606,1545.22
ethereumpow,sushiswap,FXS,WETH,0.00001557,0.000003513,2,55128,0.1936,1554.25
ethereum,uniswap,NEXO,WETH,0.7914,0.0004742,2492606,3061020,41.92,791447562.09
ethereum,uniswap,NEXO,WETH,0.7899,0.0004732,45231,28630,13.54,789918309.46
ethereum,uniswap,NEXO,USDC,0.7833,0.7833,1175,971,414.7,783377573.32
ethereum,uniswap,HEX,USDC,0.04120,0.04120,7519431,86410912,3958970,23948278014.76
ethereum,uniswap,HEX,WETH,0.04120,0.00002468,3027352,27622448,1131,23951614791.2
ethereum,uniswap,HEX,USDC,0.04123,0.04123,344996,4182820,172498,23969105425.43
ethereum,uniswap,HEX,WETH,0.04123,0.00002469,964368,11694428,288.8,23964611639.19
ethereum,uniswap,HDRN,HEX,0.000002351,0.00005574,3702593,366131082585,67365711,270823349.38
ethereum,uniswap,HDRN,HEX,0.000002356,0.00005597,1546443,328072620197,18364710,271449154.71
ethereum,uniswap,MAXI,HEX,0.05234,1.2409,361020,4581540,2873210,14371312.91
ethereum,uniswap,DECI,HEX,0.03506,0.8533,942866,19981919,5892777,19847484.62
ethereum,uniswap,HEX,WETH,0.04135,0.00002477,80430,1716106,5.671,24034051017.16
ethereum,uniswap,ICSA,HEX,0.8865,21.2836,327113,184485,3926515,1793723.95
ethereum,uniswap,LUCKY,HEX,0.03534,0.8563,69457,1583642,326882,2650066.6
ethereum,uniswap,HEX,DAI,0.04560,0.04560,239,2238,137,26507237615.54
ethereum,uniswap,PLSD,HEX,4.45,105.6553,50228,6938,457689,11860536.93
ethereum,uniswap,HEX,USDC,0.04179,0.04179,222586,3697125,68081,24289229894.59
ethereum,uniswap,HDRN,HEX,0.000002362,0.00005603,80545,15279074283,1054661,272044670.55
ethereum,uniswap,TRIO,HEX,0.04306,1.02170,65179,1211365,308615,2998281.61
ethereum,uniswap,BASE,HEX,0.04244,1.006300,300749,5499407,1595684,4246219.2
ethereum,uniswap,HEX,USDT,0.04228,0.04228,15099,169373,7937,24573974766.54
ethereum,uniswap,ICSA,HEX,0.8872,21.3579,22012,23738,22900,1795046.93
ethereum,uniswap,DRAK,HEX,3.69,87.5362,89754,12034,1074409,1230799.25
ethereum,uniswap,MAXI,HEX,0.05251,1.2450,31794,331063,341564,14418347.67
ethereum,solidlycom,HEX,WETH,0.04146,0.00002484,28445,343008,8.52,24099485092.61
ethereum,uniswap,BASE,HEX,0.04119,0.9774,45322,1089894,10004,4121070.85
ethereumpow,uniswap,HEX,WETH,0.0002598,0.00005854,21689,42868391,2377,151618102.03
ethereum,uniswap,ICSA,HEX,0.8468,21.1112,64191,30251,961610,1713359.26
ethereum,uniswap,TRIO,HEX,0.04146,1.01710,37580,575968,335910,2886969.13
ethereum,uniswap,COM,HEX,0.000000000009579,0.0000000002389,2769,144504969719701,34530,558075.67
ethereumpow,uniswap,HEX,WETH,0.0002581,0.00005818,17579,34045038,1980,150661466.19
ethereum,uniswap,MAXI,HEX,0.05219,1.2381,28789,275772,341452,14330464.19
ethereum,uniswap,HEX,DAI,0.04237,0.04237,10640,125548,5320,24628770627.2
ethereum,uniswap,CRV,WETH,1.080,0.0006505,2454932,1142179,727.3,2059854687.6
ethereum,uniswap,CRV,USDC,1.080,1.08460,650550,500151,108071,2056976018.93
ethereum,uniswap,CRV,WETH,1.080,0.0006505,1434680,1010465,206,2050136735.17
ethereum,sushiswap,CRV,WETH,1.080,0.0006509,501763,230949,150.3,2060158362.3
ethereum,uniswap,CRV,WETH,1.080,0.0006502,491608,226527,147.3,2057859470.6
ethereum,uniswap,cvxCRV,CRV,0.9399,0.8654,40672,40315,2556,271937850.44
ethereum,balancer,CRV,WETH,1.080,0.0006521,184814,85306,55.69,2052936742.9
ethereum,balancer,WBTC,CRV,23190.14,21226.1340,185626,3.985,85306,4096471990.52
ethereum,uniswap,CVX,CRV,6.45,5.9387,101935,9710,36120,627611752.95
ethereum,defiswap,CRV,WETH,1.080,0.0006516,55446,25480,16.6,2063448225.85
ethereum,uniswap,CRV,USDT,1.090,1.09950,3690,2109,1371,2085274943.77
ethereum,uniswap,CRV,UNI,1.090,0.1529,43472,19775,3023,2084523315.99
ethereum,uniswap,CRV,USDT,1.070,1.07400,7521,3501,3760,2036824257.02
ethereum,sushiswap,cvxCRV,CRV,0.9712,0.8656,48661,25050,21685,280990787.84
